DIVISION_ID;ID;TYPE_x;ACRONYM;LABEL;MEMBER_OF_COALITION;COALITION_MEMBERS;name;alpha-2;alpha-3;country-code;iso_3166-2;region;sub-region;intermediate-region;region-code;sub-region-code;intermediate-region-code;PARTY_ID;TYPE_y;VOTES_PERCENT;UPDATE_STATUS;UPDATE_TIME;TEMPERATURE;WEIGHTED_TEMP
UK;UK06;PARTY;APNI;Alliance Party;;;;;;;;;;;;;;UK06;PARTY;18.5;OFFICIAL;;0.0;0.0
UK;UK07;PARTY;Cons.;Conservative and Unionist Party;;;;;;;;;;;;;;UK07;PARTY;8.86;OFFICIAL;;1.5;13.29
UK;UK07;PARTY;Cons.;Conservative and Unionist Party;;;;;;;;;;;;;;UK07;PARTY;9.09;OFFICIAL;;1.5;13.635
UK;UK08;PARTY;Lab.;Labour Party;;;;;;;;;;;;;;UK08;PARTY;13.74;OFFICIAL;;-1.0;-13.74
UK;UK08;PARTY;Lab.;Labour Party;;;;;;;;;;;;;;UK08;PARTY;14.1;OFFICIAL;;-1.0;-14.1
UK;UK09;PARTY;UKIP;United Kingdom Independence Party;;;;;;;;;;;;;;UK09;PARTY;3.22;OFFICIAL;;2.0;6.44
UK;UK09;PARTY;UKIP;United Kingdom Independence Party;;;;;;;;;;;;;;UK09;PARTY;3.3;OFFICIAL;;2.0;6.6
UK;UK10;PARTY;SNP;Scottish National Party;;;;;;;;;;;;;;UK10;PARTY;3.51;OFFICIAL;;-0.5;-1.755
UK;UK10;PARTY;SNP;Scottish National Party;;;;;;;;;;;;;;UK10;PARTY;3.6;OFFICIAL;;-0.5;-1.8
UK;UK11;PARTY;PL-PW;Plaid Cymru - Party of Wales;;;;;;;;;;;;;;UK11;PARTY;0.97;OFFICIAL;;-0.5;-0.485
UK;UK11;PARTY;PL-PW;Plaid Cymru - Party of Wales;;;;;;;;;;;;;;UK11;PARTY;1.0;OFFICIAL;;-0.5;-0.5
UK;UK12;PARTY;Lib dems;Liberal Democrats;;;;;;;;;;;;;;UK12;PARTY;19.78;OFFICIAL;;0.5;9.89
UK;UK12;PARTY;Lib dems;Liberal Democrats;;;;;;;;;;;;;;UK12;PARTY;20.3;OFFICIAL;;0.5;10.15
UK;UK14;PARTY;Change UK;Change UK;;;;;;;;;;;;;;UK14;PARTY;3.31;OFFICIAL;;0.0;0.0
UK;UK14;PARTY;Change UK;Change UK;;;;;;;;;;;;;;UK14;PARTY;3.4;OFFICIAL;;0.0;0.0
UK;UK15;PARTY;Brexit Party;Brexit Party;;;;;;;;;;;;;;UK15;PARTY;30.79;OFFICIAL;;2.0;61.58
UK;UK15;PARTY;Brexit Party;Brexit Party;;;;;;;;;;;;;;UK15;PARTY;31.6;OFFICIAL;;2.0;63.2
UK;UK90;PARTY;Other parties NI;Other parties Northern Ireland;;;;;;;;;;;;;;UK90;PARTY;0.1;OFFICIAL;;0.0;0.0
UK;UK90;PARTY;Other parties NI;Other parties Northern Ireland;;;;;;;;;;;;;;UK90;PARTY;3.7;OFFICIAL;;0.0;0.0
UK;UK91;PARTY;Other parties GB;Other parties Great Britain;;;;;;;;;;;;;;UK91;PARTY;1.48;OFFICIAL;;0.0;0.0
UK;UK91;PARTY;Other parties GB;Other parties Great Britain;;;;;;;;;;;;;;UK91;PARTY;1.52;OFFICIAL;;0.0;0.0
GB;UK07;PARTY;Cons.;Conservative and Unionist Party;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK07;PARTY;8.86;OFFICIAL;;1.5;13.29
GB;UK07;PARTY;Cons.;Conservative and Unionist Party;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK07;PARTY;9.09;OFFICIAL;;1.5;13.635
GB;UK08;PARTY;Lab.;Labour Party;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK08;PARTY;13.74;OFFICIAL;;-1.0;-13.74
GB;UK08;PARTY;Lab.;Labour Party;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK08;PARTY;14.1;OFFICIAL;;-1.0;-14.1
GB;UK09;PARTY;UKIP;United Kingdom Independence Party;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK09;PARTY;3.22;OFFICIAL;;2.0;6.44
GB;UK09;PARTY;UKIP;United Kingdom Independence Party;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK09;PARTY;3.3;OFFICIAL;;2.0;6.6
GB;UK10;PARTY;SNP;Scottish National Party;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK10;PARTY;3.51;OFFICIAL;;-0.5;-1.755
GB;UK10;PARTY;SNP;Scottish National Party;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK10;PARTY;3.6;OFFICIAL;;-0.5;-1.8
GB;UK11;PARTY;PL-PW;Plaid Cymru - Party of Wales;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK11;PARTY;0.97;OFFICIAL;;-0.5;-0.485
GB;UK11;PARTY;PL-PW;Plaid Cymru - Party of Wales;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK11;PARTY;1.0;OFFICIAL;;-0.5;-0.5
GB;UK12;PARTY;Lib dems;Liberal Democrats;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK12;PARTY;19.78;OFFICIAL;;0.5;9.89
GB;UK12;PARTY;Lib dems;Liberal Democrats;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK12;PARTY;20.3;OFFICIAL;;0.5;10.15
GB;UK14;PARTY;Change UK;Change UK;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK14;PARTY;3.31;OFFICIAL;;0.0;0.0
GB;UK14;PARTY;Change UK;Change UK;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK14;PARTY;3.4;OFFICIAL;;0.0;0.0
GB;UK15;PARTY;Brexit Party;Brexit Party;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK15;PARTY;30.79;OFFICIAL;;2.0;61.58
GB;UK15;PARTY;Brexit Party;Brexit Party;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK15;PARTY;31.6;OFFICIAL;;2.0;63.2
GB;UK91;PARTY;Other parties GB;Other parties Great Britain;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK91;PARTY;1.48;OFFICIAL;;0.0;0.0
GB;UK91;PARTY;Other parties GB;Other parties Great Britain;;;United Kingdom of Great Britain and Northern Ireland;GB;GBR;826.0;ISO 3166-2:GB;Europe;Northern Europe;;150.0;154.0;;UK91;PARTY;1.52;OFFICIAL;;0.0;0.0
NI;UK01;PARTY;SF;Sinn Féin;;;Nicaragua;NI;NIC;558.0;ISO 3166-2:NI;Americas;Latin America and the Caribbean;Central America;19.0;419.0;13.0;UK01;PARTY;0.59;OFFICIAL;;-1.5;-0.885
NI;UK01;PARTY;SF;Sinn Féin;;;Nicaragua;NI;NIC;558.0;ISO 3166-2:NI;Americas;Latin America and the Caribbean;Central America;19.0;419.0;13.0;UK01;PARTY;22.2;OFFICIAL;;-1.5;-33.3
NI;UK02;PARTY;DUP;Democratic Unionist Party;;;Nicaragua;NI;NIC;558.0;ISO 3166-2:NI;Americas;Latin America and the Caribbean;Central America;19.0;419.0;13.0;UK02;PARTY;0.6;OFFICIAL;;1.5;0.8999999999999999
NI;UK02;PARTY;DUP;Democratic Unionist Party;;;Nicaragua;NI;NIC;558.0;ISO 3166-2:NI;Americas;Latin America and the Caribbean;Central America;19.0;419.0;13.0;UK02;PARTY;21.8;OFFICIAL;;1.5;32.7
NI;UK03;PARTY;UUP;Ulster Unionist Party;;;Nicaragua;NI;NIC;558.0;ISO 3166-2:NI;Americas;Latin America and the Caribbean;Central America;19.0;419.0;13.0;UK03;PARTY;0.25;OFFICIAL;;1.5;0.375
NI;UK03;PARTY;UUP;Ulster Unionist Party;;;Nicaragua;NI;NIC;558.0;ISO 3166-2:NI;Americas;Latin America and the Caribbean;Central America;19.0;419.0;13.0;UK03;PARTY;9.3;OFFICIAL;;1.5;13.950000000000001
NI;UK04;PARTY;SDLP;Social Democratic & Labour Party;;;Nicaragua;NI;NIC;558.0;ISO 3166-2:NI;Americas;Latin America and the Caribbean;Central America;19.0;419.0;13.0;UK04;PARTY;0.37;OFFICIAL;;-1.0;-0.37
NI;UK04;PARTY;SDLP;Social Democratic & Labour Party;;;Nicaragua;NI;NIC;558.0;ISO 3166-2:NI;Americas;Latin America and the Caribbean;Central America;19.0;419.0;13.0;UK04;PARTY;13.7;OFFICIAL;;-1.0;-13.7
NI;UK05;PARTY;TUV;Traditional Unionist Voice;;;Nicaragua;NI;NIC;558.0;ISO 3166-2:NI;Americas;Latin America and the Caribbean;Central America;19.0;419.0;13.0;UK05;PARTY;0.3;OFFICIAL;;2.0;0.6
NI;UK05;PARTY;TUV;Traditional Unionist Voice;;;Nicaragua;NI;NIC;558.0;ISO 3166-2:NI;Americas;Latin America and the Caribbean;Central America;19.0;419.0;13.0;UK05;PARTY;10.8;OFFICIAL;;2.0;21.6
NI;UK06;PARTY;APNI;Alliance Party;;;Nicaragua;NI;NIC;558.0;ISO 3166-2:NI;Americas;Latin America and the Caribbean;Central America;19.0;419.0;13.0;UK06;PARTY;0.51;OFFICIAL;;0.0;0.0
NI;UK06;PARTY;APNI;Alliance Party;;;Nicaragua;NI;NIC;558.0;ISO 3166-2:NI;Americas;Latin America and the Caribbean;Central America;19.0;419.0;13.0;UK06;PARTY;18.5;OFFICIAL;;0.0;0.0
NI;UK90;PARTY;Other parties NI;Other parties Northern Ireland;;;Nicaragua;NI;NIC;558.0;ISO 3166-2:NI;Americas;Latin America and the Caribbean;Central America;19.0;419.0;13.0;UK90;PARTY;0.1;OFFICIAL;;0.0;0.0
NI;UK90;PARTY;Other parties NI;Other parties Northern Ireland;;;Nicaragua;NI;NIC;558.0;ISO 3166-2:NI;Americas;Latin America and the Caribbean;Central America;19.0;419.0;13.0;UK90;PARTY;3.7;OFFICIAL;;0.0;0.0
HR;HR01;PARTY;HDZ;Hrvatska demokratska zajednica;;;Croatia;HR;HRV;191.0;ISO 3166-2:HR;Europe;Southern Europe;;150.0;39.0;;HR01;PARTY;22.72;OFFICIAL;;1.0;22.72
HR;HR02;PARTY;SDP;Socijaldemokratska partija Hrvatske;;;Croatia;HR;HRV;191.0;ISO 3166-2:HR;Europe;Southern Europe;;150.0;39.0;;HR02;PARTY;18.71;OFFICIAL;;-1.0;-18.71
HR;HR03;PARTY;HNS;Hrvatska narodna stranka;;;Croatia;HR;HRV;191.0;ISO 3166-2:HR;Europe;Southern Europe;;150.0;39.0;;HR03;PARTY;2.6;OFFICIAL;;0.5;1.3
HR;HR04;PARTY;MOST;Most nezavisnih lista;;;Croatia;HR;HRV;191.0;ISO 3166-2:HR;Europe;Southern Europe;;150.0;39.0;;HR04;PARTY;4.67;OFFICIAL;;0.5;2.335
HR;HR05;PARTY;Coal (PAMETNO + UK);Coalition (Pametno + Unija Kvarnera coalition);;;Croatia;HR;HRV;191.0;ISO 3166-2:HR;Europe;Southern Europe;;150.0;39.0;;HR05;PARTY;1.4;OFFICIAL;;-0.5;-0.7
HR;HR06;PARTY;ŽIVI ZID;Živi zid;;;Croatia;HR;HRV;191.0;ISO 3166-2:HR;Europe;Southern Europe;;150.0;39.0;;HR06;PARTY;5.66;OFFICIAL;;1.5;8.49
HR;HR07;PARTY;Bandić Milan 365;Bandić Milan 365 - Stranka rada i solidarnosti;;;Croatia;HR;HRV;191.0;ISO 3166-2:HR;Europe;Southern Europe;;150.0;39.0;;HR07;PARTY;1.97;OFFICIAL;;-0.5;-0.985
HR;HR08;PARTY;Coal (NHR + HSP);Coalition (Neovisni za Hrvatsku + Hrvatska Stranka Prava);;;Croatia;HR;HRV;191.0;ISO 3166-2:HR;Europe;Southern Europe;;150.0;39.0;;HR08;PARTY;4.37;OFFICIAL;;2.0;8.74
HR;HR09;PARTY;START;Stranka antikorupcije, razvoja i transparentnosti;;;Croatia;HR;HRV;191.0;ISO 3166-2:HR;Europe;Southern Europe;;150.0;39.0;;HR09;PARTY;2.02;OFFICIAL;;0.0;0.0
HR;HR10;PARTY;Coal Hrv. Suverenisti;Coalition Hrvatski suverenisti (HRAST - Pokret za uspješnu Hrvatsku + Hrvatska konzervativna stranka - HKS + Hrvatska stranka prava de. Ante Starrčević - HSP AS + Ujedinjeni hrvatski domoljubi - UHD);;;Croatia;HR;HRV;191.0;ISO 3166-2:HR;Europe;Southern Europe;;150.0;39.0;;HR10;PARTY;8.52;OFFICIAL;;2.0;17.04
HR;HR11;PARTY;Coal AMS (HL + PGS + HSU + IDS + HSS + GLAS + Demokrati);Coalition Amsterdamska koalicija (Hrvatski laburisti + Primorsko goranski savez + Hrvatska stranka umirovljenika + Istarski demokratski sabor + Hrvatska seljačka stranka + Građansko-liberalni savez + Demokrati);;;Croatia;HR;HRV;191.0;ISO 3166-2:HR;Europe;Southern Europe;;150.0;39.0;;HR11;PARTY;5.19;OFFICIAL;;0.5;2.595
HR;HR12;PARTY;Coal. Zelena ljevica;Coalition Zelena ljevica (Možemo! - politička platforma + Nova ljevica + Održivi razvoj Hrvatske - ORaH);;;Croatia;HR;HRV;191.0;ISO 3166-2:HR;Europe;Southern Europe;;150.0;39.0;;HR12;PARTY;1.79;OFFICIAL;;-1.5;-2.685
HR;HR13;PARTY;Mislav Kolakušić;Independent Mislav Kolakušić;;;Croatia;HR;HRV;191.0;ISO 3166-2:HR;Europe;Southern Europe;;150.0;39.0;;HR13;PARTY;7.89;OFFICIAL;;0.0;0.0
HR;HR14;PARTY;Marijana Petir;Independent Marijana Petir;;;Croatia;HR;HRV;191.0;ISO 3166-2:HR;Europe;Southern Europe;;150.0;39.0;;HR14;PARTY;4.4;OFFICIAL;;0.0;0.0
HR;HR90;PARTY;Other parties;Other parties;;;Croatia;HR;HRV;191.0;ISO 3166-2:HR;Europe;Southern Europe;;150.0;39.0;;HR90;PARTY;8.09;OFFICIAL;;0.0;0.0
